scenario_id,time_s,src_uav,dst_uav,distance_m,rssi_dbm_ns3,plr_pct_ns3,link_state_ns3
relay_stretch,0.000,0,1,20.000,-72.021,-1.000,healthy
relay_stretch,0.000,0,2,10.000,-66.000,-1.000,healthy
relay_stretch,0.000,0,3,5.000,-59.979,-1.000,healthy
relay_stretch,0.000,0,4,15.000,-69.522,-1.000,healthy
relay_stretch,0.000,1,2,10.000,-66.000,-1.000,healthy
relay_stretch,0.000,1,3,15.000,-69.522,-1.000,healthy
relay_stretch,0.000,1,4,5.000,-59.979,-1.000,healthy
relay_stretch,0.000,2,3,5.000,-59.979,-1.000,healthy
relay_stretch,0.000,2,4,5.000,-59.979,-1.000,healthy
relay_stretch,0.000,3,4,10.000,-66.000,-1.000,healthy
relay_stretch,0.500,0,1,20.500,-72.235,-1.000,healthy
relay_stretch,0.500,0,2,10.680,-66.571,-1.000,healthy
relay_stretch,0.500,0,3,7.810,-63.853,-1.000,healthy
relay_stretch,0.500,0,4,16.621,-70.413,-1.000,healthy
relay_stretch,0.500,1,2,10.680,-66.571,-1.000,healthy
relay_stretch,0.500,1,3,16.621,-70.413,-1.000,healthy
relay_stretch,0.500,1,4,7.810,-63.853,-1.000,healthy
relay_stretch,0.500,2,3,6.047,-61.630,-1.000,healthy
relay_stretch,0.500,2,4,6.047,-61.630,-1.000,healthy
relay_stretch,0.500,3,4,10.500,-66.424,-1.000,healthy
relay_stretch,1.000,0,1,21.000,-72.444,100.000,disconnected
relay_stretch,1.000,0,2,12.093,-67.651,100.000,disconnected
relay_stretch,1.000,0,3,13.000,-68.279,0.000,healthy
relay_stretch,1.000,0,4,20.000,-72.021,100.000,disconnected
relay_stretch,1.000,1,2,12.093,-67.651,100.000,disconnected
relay_stretch,1.000,1,3,20.000,-72.021,100.000,disconnected
relay_stretch,1.000,1,4,13.000,-68.279,0.000,healthy
relay_stretch,1.000,2,3,8.139,-64.212,0.000,healthy
relay_stretch,1.000,2,4,8.139,-64.212,0.000,healthy
relay_stretch,1.000,3,4,11.000,-66.828,100.000,disconnected
relay_stretch,1.500,0,1,21.500,-72.649,100.000,disconnected
relay_stretch,1.500,0,2,14.020,-68.935,100.000,disconnected
relay_stretch,1.500,0,3,18.682,-71.428,0.000,healthy
relay_stretch,1.500,0,4,24.418,-73.754,100.000,disconnected
relay_stretch,1.500,1,2,14.020,-68.935,100.000,disconnected
relay_stretch,1.500,1,3,24.418,-73.754,100.000,disconnected
relay_stretch,1.500,1,4,18.682,-71.428,0.000,healthy
relay_stretch,1.500,2,3,10.680,-66.571,0.000,healthy
relay_stretch,1.500,2,4,10.680,-66.571,0.000,healthy
relay_stretch,1.500,3,4,11.500,-67.214,100.000,disconnected
relay_stretch,2.000,0,1,22.000,-72.848,100.000,disconnected
relay_stretch,2.000,0,2,16.279,-70.232,0.000,healthy
relay_stretch,2.000,0,3,24.515,-73.789,0.000,healthy
relay_stretch,2.000,0,4,29.411,-75.370,0.000,healthy
relay_stretch,2.000,1,2,16.279,-70.232,100.000,disconnected
relay_stretch,2.000,1,3,29.411,-75.370,0.000,healthy
relay_stretch,2.000,1,4,24.515,-73.789,0.000,healthy
relay_stretch,2.000,2,3,13.416,-68.553,0.000,healthy
relay_stretch,2.000,2,4,13.416,-68.553,0.000,healthy
relay_stretch,2.000,3,4,12.000,-67.584,100.000,disconnected
relay_stretch,2.500,0,1,22.500,-73.044,100.000,disconnected
relay_stretch,2.500,0,2,18.750,-71.460,0.000,healthy
relay_stretch,2.500,0,3,30.414,-75.661,0.000,healthy
relay_stretch,2.500,0,4,34.731,-76.814,0.000,healthy
relay_stretch,2.500,1,2,18.750,-71.460,100.000,disconnected
relay_stretch,2.500,1,3,34.731,-76.814,0.000,healthy
relay_stretch,2.500,1,4,30.414,-75.661,0.000,healthy
relay_stretch,2.500,2,3,16.250,-70.217,0.000,healthy
relay_stretch,2.500,2,4,16.250,-70.217,0.000,healthy
relay_stretch,2.500,3,4,12.500,-67.938,100.000,disconnected
relay_stretch,3.000,0,1,23.000,-73.235,100.000,disconnected
relay_stretch,3.000,0,2,21.360,-72.592,0.000,healthy
relay_stretch,3.000,0,3,36.346,-77.209,0.000,healthy
relay_stretch,3.000,0,4,40.249,-78.095,0.000,degraded
relay_stretch,3.000,1,2,21.360,-72.592,100.000,disconnected
relay_stretch,3.000,1,3,40.249,-78.095,0.000,degraded
relay_stretch,3.000,1,4,36.346,-77.209,0.000,healthy
relay_stretch,3.000,2,3,19.138,-71.638,0.000,healthy
relay_stretch,3.000,2,4,19.138,-71.638,0.000,healthy
relay_stretch,3.000,3,4,13.000,-68.279,100.000,disconnected
relay_stretch,3.500,0,1,23.500,-73.421,100.000,disconnected
relay_stretch,3.500,0,2,24.064,-73.627,0.000,healthy
relay_stretch,3.500,0,3,42.297,-78.526,0.000,degraded
relay_stretch,3.500,0,4,45.894,-79.235,0.000,degraded
relay_stretch,3.500,1,2,24.064,-73.627,100.000,disconnected
relay_stretch,3.500,1,3,45.894,-79.235,0.000,degraded
relay_stretch,3.500,1,4,42.297,-78.526,0.000,degraded
relay_stretch,3.500,2,3,22.058,-72.871,0.000,healthy
relay_stretch,3.500,2,4,22.058,-72.871,0.000,healthy
relay_stretch,3.500,3,4,13.500,-68.607,100.000,disconnected
relay_stretch,4.000,0,1,24.000,-73.604,100.000,disconnected
relay_stretch,4.000,0,2,26.833,-74.573,0.000,healthy
relay_stretch,4.000,0,3,48.260,-79.672,0.000,degraded
relay_stretch,4.000,0,4,51.624,-80.257,0.000,degraded
relay_stretch,4.000,1,2,26.833,-74.573,100.000,disconnected
relay_stretch,4.000,1,3,51.624,-80.257,0.000,degraded
relay_stretch,4.000,1,4,48.260,-79.672,0.000,degraded
relay_stretch,4.000,2,3,25.000,-73.959,0.000,healthy
relay_stretch,4.000,2,4,25.000,-73.959,0.000,healthy
relay_stretch,4.000,3,4,14.000,-68.923,100.000,disconnected
relay_stretch,4.500,0,1,24.500,-73.783,100.000,disconnected
relay_stretch,4.500,0,2,29.649,-75.440,0.000,healthy
relay_stretch,4.500,0,3,54.231,-80.685,0.000,degraded
relay_stretch,4.500,0,4,57.413,-81.180,0.000,degraded
relay_stretch,4.500,1,2,29.649,-75.440,100.000,disconnected
relay_stretch,4.500,1,3,57.413,-81.180,0.000,degraded
relay_stretch,4.500,1,4,54.231,-80.685,0.000,degraded
relay_stretch,4.500,2,3,27.956,-74.930,0.000,healthy
relay_stretch,4.500,2,4,27.956,-74.930,0.000,healthy
relay_stretch,4.500,3,4,14.500,-69.227,100.000,disconnected
relay_stretch,5.000,0,1,25.000,-73.959,100.000,disconnected
relay_stretch,5.000,0,2,32.500,-76.238,0.000,healthy
relay_stretch,5.000,0,3,60.208,-81.593,0.000,degraded
relay_stretch,5.000,0,4,63.246,-82.021,0.000,degraded
relay_stretch,5.000,1,2,32.500,-76.238,100.000,disconnected
relay_stretch,5.000,1,3,63.246,-82.021,0.000,degraded
relay_stretch,5.000,1,4,60.208,-81.593,0.000,degraded
relay_stretch,5.000,2,3,30.923,-75.806,0.000,healthy
relay_stretch,5.000,2,4,30.923,-75.806,0.000,healthy
relay_stretch,5.000,3,4,15.000,-69.522,100.000,disconnected
relay_stretch,5.500,0,1,25.500,-74.131,100.000,disconnected
relay_stretch,5.500,0,2,35.377,-76.975,0.000,healthy
relay_stretch,5.500,0,3,66.189,-82.416,40.000,disconnected
relay_stretch,5.500,0,4,69.110,-82.791,100.000,disconnected
relay_stretch,5.500,1,2,35.377,-76.975,100.000,disconnected
relay_stretch,5.500,1,3,69.110,-82.791,100.000,disconnected
relay_stretch,5.500,1,4,66.189,-82.416,60.000,disconnected
relay_stretch,5.500,2,3,33.898,-76.603,0.000,healthy
relay_stretch,5.500,2,4,33.898,-76.603,0.000,healthy
relay_stretch,5.500,3,4,15.500,-69.807,100.000,disconnected
relay_stretch,6.000,0,1,26.000,-74.299,100.000,disconnected
relay_stretch,6.000,0,2,38.275,-77.658,0.000,healthy
relay_stretch,6.000,0,3,72.173,-83.168,100.000,disconnected
relay_stretch,6.000,0,4,75.000,-83.501,100.000,disconnected
relay_stretch,6.000,1,2,38.275,-77.658,100.000,disconnected
relay_stretch,6.000,1,3,75.000,-83.501,100.000,disconnected
relay_stretch,6.000,1,4,72.173,-83.168,100.000,disconnected
relay_stretch,6.000,2,3,36.878,-77.335,0.000,healthy
relay_stretch,6.000,2,4,36.878,-77.335,0.000,healthy
relay_stretch,6.000,3,4,16.000,-70.082,100.000,disconnected
relay_stretch,6.500,0,1,26.500,-74.465,100.000,disconnected
relay_stretch,6.500,0,2,41.189,-78.296,0.000,degraded
relay_stretch,6.500,0,3,78.160,-83.860,100.000,disconnected
relay_stretch,6.500,0,4,80.909,-84.160,100.000,disconnected
relay_stretch,6.500,1,2,41.189,-78.296,100.000,disconnected
relay_stretch,6.500,1,3,80.909,-84.160,100.000,disconnected
relay_stretch,6.500,1,4,78.160,-83.860,100.000,disconnected
relay_stretch,6.500,2,3,39.863,-78.011,0.000,degraded
relay_stretch,6.500,2,4,39.863,-78.011,0.000,degraded
relay_stretch,6.500,3,4,16.500,-70.350,100.000,disconnected
relay_stretch,7.000,0,1,27.000,-74.627,100.000,disconnected
relay_stretch,7.000,0,2,44.116,-78.892,0.000,degraded
relay_stretch,7.000,0,3,84.149,-84.501,100.000,disconnected
relay_stretch,7.000,0,4,86.833,-84.774,100.000,disconnected
relay_stretch,7.000,1,2,44.116,-78.892,100.000,disconnected
relay_stretch,7.000,1,3,86.833,-84.774,100.000,disconnected
relay_stretch,7.000,1,4,84.149,-84.501,100.000,disconnected
relay_stretch,7.000,2,3,42.851,-78.639,0.000,degraded
relay_stretch,7.000,2,4,42.851,-78.639,0.000,degraded
relay_stretch,7.000,3,4,17.000,-70.609,100.000,disconnected
relay_stretch,7.500,0,1,27.500,-74.787,100.000,disconnected
relay_stretch,7.500,0,2,47.054,-79.452,0.000,degraded
relay_stretch,7.500,0,3,90.139,-85.098,100.000,disconnected
relay_stretch,7.500,0,4,92.770,-85.348,100.000,disconnected
relay_stretch,7.500,1,2,47.054,-79.452,100.000,disconnected
relay_stretch,7.500,1,3,92.770,-85.348,100.000,disconnected
relay_stretch,7.500,1,4,90.139,-85.098,100.000,disconnected
relay_stretch,7.500,2,3,45.843,-79.225,0.000,degraded
relay_stretch,7.500,2,4,45.843,-79.225,0.000,degraded
relay_stretch,7.500,3,4,17.500,-70.861,100.000,disconnected
relay_stretch,8.000,0,1,28.000,-74.943,100.000,disconnected
relay_stretch,8.000,0,2,50.000,-79.979,0.000,degraded
relay_stretch,8.000,0,3,96.130,-85.657,100.000,disconnected
relay_stretch,8.000,0,4,98.717,-85.888,100.000,disconnected
relay_stretch,8.000,1,2,50.000,-79.979,100.000,disconnected
relay_stretch,8.000,1,3,98.717,-85.888,100.000,disconnected
relay_stretch,8.000,1,4,96.130,-85.657,100.000,disconnected
relay_stretch,8.000,2,3,48.836,-79.775,0.000,degraded
relay_stretch,8.000,2,4,48.836,-79.775,0.000,degraded
relay_stretch,8.000,3,4,18.000,-71.105,100.000,disconnected
relay_stretch,8.500,0,1,28.500,-75.097,100.000,disconnected
relay_stretch,8.500,0,2,52.953,-80.478,0.000,degraded
relay_stretch,8.500,0,3,102.122,-86.182,100.000,disconnected
relay_stretch,8.500,0,4,104.672,-86.397,100.000,disconnected
relay_stretch,8.500,1,2,52.953,-80.478,100.000,disconnected
relay_stretch,8.500,1,3,104.672,-86.397,100.000,disconnected
relay_stretch,8.500,1,4,102.122,-86.182,100.000,disconnected
relay_stretch,8.500,2,3,51.832,-80.292,0.000,degraded
relay_stretch,8.500,2,4,51.832,-80.292,0.000,degraded
relay_stretch,8.500,3,4,18.500,-71.343,100.000,disconnected
relay_stretch,9.000,0,1,29.000,-75.248,100.000,disconnected
relay_stretch,9.000,0,2,55.913,-80.950,0.000,degraded
relay_stretch,9.000,0,3,108.116,-86.678,100.000,disconnected
relay_stretch,9.000,0,4,110.635,-86.878,100.000,disconnected
relay_stretch,9.000,1,2,55.913,-80.950,100.000,disconnected
relay_stretch,9.000,1,3,110.635,-86.878,100.000,disconnected
relay_stretch,9.000,1,4,108.116,-86.678,100.000,disconnected
relay_stretch,9.000,2,3,54.829,-80.780,0.000,degraded
relay_stretch,9.000,2,4,54.829,-80.780,0.000,degraded
relay_stretch,9.000,3,4,19.000,-71.575,100.000,disconnected
relay_stretch,9.500,0,1,29.500,-75.396,100.000,disconnected
relay_stretch,9.500,0,2,58.878,-81.399,0.000,degraded
relay_stretch,9.500,0,3,114.110,-87.146,100.000,disconnected
relay_stretch,9.500,0,4,116.603,-87.334,100.000,disconnected
relay_stretch,9.500,1,2,58.878,-81.399,100.000,disconnected
relay_stretch,9.500,1,3,116.603,-87.334,100.000,disconnected
relay_stretch,9.500,1,4,114.110,-87.146,100.000,disconnected
relay_stretch,9.500,2,3,57.828,-81.243,0.000,degraded
relay_stretch,9.500,2,4,57.828,-81.243,0.000,degraded
relay_stretch,9.500,3,4,19.500,-71.801,100.000,disconnected
relay_stretch,10.000,0,1,30.000,-75.542,100.000,disconnected
relay_stretch,10.000,0,2,61.847,-81.826,0.000,degraded
relay_stretch,10.000,0,3,120.104,-87.591,100.000,disconnected
relay_stretch,10.000,0,4,122.577,-87.768,100.000,disconnected
relay_stretch,10.000,1,2,61.847,-81.826,100.000,disconnected
relay_stretch,10.000,1,3,122.577,-87.768,100.000,disconnected
relay_stretch,10.000,1,4,120.104,-87.591,100.000,disconnected
relay_stretch,10.000,2,3,60.828,-81.682,0.000,degraded
relay_stretch,10.000,2,4,60.828,-81.682,0.000,degraded
relay_stretch,10.000,3,4,20.000,-72.021,100.000,disconnected
relay_stretch,10.500,0,1,30.500,-75.686,100.000,disconnected
relay_stretch,10.500,0,2,64.819,-82.234,40.000,disconnected
relay_stretch,10.500,0,3,126.099,-88.014,100.000,disconnected
relay_stretch,10.500,0,4,128.554,-88.182,100.000,disconnected
relay_stretch,10.500,1,2,64.819,-82.234,100.000,disconnected
relay_stretch,10.500,1,3,128.554,-88.182,100.000,disconnected
relay_stretch,10.500,1,4,126.099,-88.014,100.000,disconnected
relay_stretch,10.500,2,3,63.828,-82.100,20.000,degraded
relay_stretch,10.500,2,4,63.828,-82.100,20.000,degraded
relay_stretch,10.500,3,4,20.500,-72.235,100.000,disconnected
relay_stretch,11.000,0,1,31.000,-75.827,100.000,disconnected
relay_stretch,11.000,0,2,67.796,-82.624,100.000,disconnected
relay_stretch,11.000,0,3,132.095,-88.418,100.000,disconnected
relay_stretch,11.000,0,4,134.536,-88.577,100.000,disconnected
relay_stretch,11.000,1,2,67.796,-82.624,100.000,disconnected
relay_stretch,11.000,1,3,134.536,-88.577,100.000,disconnected
relay_stretch,11.000,1,4,132.095,-88.418,100.000,disconnected
relay_stretch,11.000,2,3,66.830,-82.499,100.000,disconnected
relay_stretch,11.000,2,4,66.830,-82.499,100.000,disconnected
relay_stretch,11.000,3,4,21.000,-72.444,100.000,disconnected
relay_stretch,11.500,0,1,31.500,-75.966,100.000,disconnected
relay_stretch,11.500,0,2,70.775,-82.998,100.000,disconnected
relay_stretch,11.500,0,3,138.091,-88.803,100.000,disconnected
relay_stretch,11.500,0,4,140.521,-88.955,100.000,disconnected
relay_stretch,11.500,1,2,70.775,-82.998,100.000,disconnected
relay_stretch,11.500,1,3,140.521,-88.955,100.000,disconnected
relay_stretch,11.500,1,4,138.091,-88.803,100.000,disconnected
relay_stretch,11.500,2,3,69.832,-82.881,100.000,disconnected
relay_stretch,11.500,2,4,69.832,-82.881,100.000,disconnected
relay_stretch,11.500,3,4,21.500,-72.649,100.000,disconnected
relay_stretch,12.000,0,1,32.000,-76.103,100.000,disconnected
relay_stretch,12.000,0,2,73.756,-83.356,100.000,disconnected
relay_stretch,12.000,0,3,144.087,-89.172,100.000,disconnected
relay_stretch,12.000,0,4,146.509,-89.317,100.000,disconnected
relay_stretch,12.000,1,2,73.756,-83.356,100.000,disconnected
relay_stretch,12.000,1,3,146.509,-89.317,100.000,disconnected
relay_stretch,12.000,1,4,144.087,-89.172,100.000,disconnected
relay_stretch,12.000,2,3,72.835,-83.247,100.000,disconnected
relay_stretch,12.000,2,4,72.835,-83.247,100.000,disconnected
relay_stretch,12.000,3,4,22.000,-72.848,100.000,disconnected
relay_stretch,12.500,0,1,32.500,-76.238,100.000,disconnected
relay_stretch,12.500,0,2,76.740,-83.700,100.000,disconnected
relay_stretch,12.500,0,3,150.083,-89.527,100.000,disconnected
relay_stretch,12.500,0,4,152.500,-89.665,100.000,disconnected
relay_stretch,12.500,1,2,76.740,-83.700,100.000,disconnected
relay_stretch,12.500,1,3,152.500,-89.665,100.000,disconnected
relay_stretch,12.500,1,4,150.083,-89.527,100.000,disconnected
relay_stretch,12.500,2,3,75.839,-83.598,100.000,disconnected
relay_stretch,12.500,2,4,75.839,-83.598,100.000,disconnected
relay_stretch,12.500,3,4,22.500,-73.044,100.000,disconnected
relay_stretch,13.000,0,1,33.000,-76.370,100.000,disconnected
relay_stretch,13.000,0,2,79.726,-84.032,100.000,disconnected
relay_stretch,13.000,0,3,156.080,-89.867,100.000,disconnected
relay_stretch,13.000,0,4,158.493,-90.000,100.000,disconnected
relay_stretch,13.000,1,2,79.726,-84.032,100.000,disconnected
relay_stretch,13.000,1,3,158.493,-90.000,100.000,disconnected
relay_stretch,13.000,1,4,156.080,-89.867,100.000,disconnected
relay_stretch,13.000,2,3,78.843,-83.935,100.000,disconnected
relay_stretch,13.000,2,4,78.843,-83.935,100.000,disconnected
relay_stretch,13.000,3,4,23.000,-73.235,100.000,disconnected
relay_stretch,13.500,0,1,33.500,-76.501,100.000,disconnected
relay_stretch,13.500,0,2,82.714,-84.352,100.000,disconnected
relay_stretch,13.500,0,3,162.077,-90.194,100.000,disconnected
relay_stretch,13.500,0,4,164.488,-90.323,100.000,disconnected
relay_stretch,13.500,1,2,82.714,-84.352,100.000,disconnected
relay_stretch,13.500,1,3,164.488,-90.323,100.000,disconnected
relay_stretch,13.500,1,4,162.077,-90.194,100.000,disconnected
relay_stretch,13.500,2,3,81.848,-84.260,100.000,disconnected
relay_stretch,13.500,2,4,81.848,-84.260,100.000,disconnected
relay_stretch,13.500,3,4,23.500,-73.421,100.000,disconnected
relay_stretch,14.000,0,1,34.000,-76.630,100.000,disconnected
relay_stretch,14.000,0,2,85.703,-84.660,100.000,disconnected
relay_stretch,14.000,0,3,168.074,-90.510,100.000,disconnected
relay_stretch,14.000,0,4,170.485,-90.634,100.000,disconnected
relay_stretch,14.000,1,2,85.703,-84.660,100.000,disconnected
relay_stretch,14.000,1,3,170.485,-90.634,100.000,disconnected
relay_stretch,14.000,1,4,168.074,-90.510,100.000,disconnected
relay_stretch,14.000,2,3,84.853,-84.573,100.000,disconnected
relay_stretch,14.000,2,4,84.853,-84.573,100.000,disconnected
relay_stretch,14.000,3,4,24.000,-73.604,100.000,disconnected
relay_stretch,14.500,0,1,34.500,-76.756,100.000,disconnected
relay_stretch,14.500,0,2,88.694,-84.958,100.000,disconnected
relay_stretch,14.500,0,3,174.072,-90.815,100.000,disconnected
relay_stretch,14.500,0,4,176.483,-90.934,100.000,disconnected
relay_stretch,14.500,1,2,88.694,-84.958,100.000,disconnected
relay_stretch,14.500,1,3,176.483,-90.934,100.000,disconnected
relay_stretch,14.500,1,4,174.072,-90.815,100.000,disconnected
relay_stretch,14.500,2,3,87.858,-84.876,100.000,disconnected
relay_stretch,14.500,2,4,87.858,-84.876,100.000,disconnected
relay_stretch,14.500,3,4,24.500,-73.783,100.000,disconnected
relay_stretch,15.000,0,1,35.000,-76.881,100.000,disconnected
relay_stretch,15.000,0,2,91.686,-85.246,100.000,disconnected
relay_stretch,15.000,0,3,180.069,-91.109,100.000,disconnected
relay_stretch,15.000,0,4,182.483,-91.224,100.000,disconnected
relay_stretch,15.000,1,2,91.686,-85.246,100.000,disconnected
relay_stretch,15.000,1,3,182.483,-91.224,100.000,disconnected
relay_stretch,15.000,1,4,180.069,-91.109,100.000,disconnected
relay_stretch,15.000,2,3,90.864,-85.168,100.000,disconnected
relay_stretch,15.000,2,4,90.864,-85.168,100.000,disconnected
relay_stretch,15.000,3,4,25.000,-73.959,100.000,disconnected
relay_stretch,15.500,0,1,35.500,-77.005,100.000,disconnected
relay_stretch,15.500,0,2,94.679,-85.525,100.000,disconnected
relay_stretch,15.500,0,3,186.067,-91.393,100.000,disconnected
relay_stretch,15.500,0,4,188.484,-91.505,100.000,disconnected
relay_stretch,15.500,1,2,94.679,-85.525,100.000,disconnected
relay_stretch,15.500,1,3,188.484,-91.505,100.000,disconnected
relay_stretch,15.500,1,4,186.067,-91.393,100.000,disconnected
relay_stretch,15.500,2,3,93.870,-85.451,100.000,disconnected
relay_stretch,15.500,2,4,93.870,-85.451,100.000,disconnected
relay_stretch,15.500,3,4,25.500,-74.131,100.000,disconnected
relay_stretch,16.000,0,1,36.000,-77.126,100.000,disconnected
relay_stretch,16.000,0,2,97.673,-85.795,100.000,disconnected
relay_stretch,16.000,0,3,192.065,-91.669,100.000,disconnected
relay_stretch,16.000,0,4,194.487,-91.778,100.000,disconnected
relay_stretch,16.000,1,2,97.673,-85.795,100.000,disconnected
relay_stretch,16.000,1,3,194.487,-91.778,100.000,disconnected
relay_stretch,16.000,1,4,192.065,-91.669,100.000,disconnected
relay_stretch,16.000,2,3,96.876,-85.724,100.000,disconnected
relay_stretch,16.000,2,4,96.876,-85.724,100.000,disconnected
relay_stretch,16.000,3,4,26.000,-74.299,100.000,disconnected
relay_stretch,16.500,0,1,36.500,-77.246,100.000,disconnected
relay_stretch,16.500,0,2,100.668,-86.058,100.000,disconnected
relay_stretch,16.500,0,3,198.063,-91.936,100.000,disconnected
relay_stretch,16.500,0,4,200.490,-92.042,100.000,disconnected
relay_stretch,16.500,1,2,100.668,-86.058,100.000,disconnected
relay_stretch,16.500,1,3,200.490,-92.042,100.000,disconnected
relay_stretch,16.500,1,4,198.063,-91.936,100.000,disconnected
relay_stretch,16.500,2,3,99.883,-85.990,100.000,disconnected
relay_stretch,16.500,2,4,99.883,-85.990,100.000,disconnected
relay_stretch,16.500,3,4,26.500,-74.465,100.000,disconnected
relay_stretch,17.000,0,1,37.000,-77.364,100.000,disconnected
relay_stretch,17.000,0,2,103.664,-86.313,100.000,disconnected
relay_stretch,17.000,0,3,204.061,-92.195,100.000,disconnected
relay_stretch,17.000,0,4,206.495,-92.298,100.000,disconnected
relay_stretch,17.000,1,2,103.664,-86.313,100.000,disconnected
relay_stretch,17.000,1,3,206.495,-92.298,100.000,disconnected
relay_stretch,17.000,1,4,204.061,-92.195,100.000,disconnected
relay_stretch,17.000,2,3,102.890,-86.247,100.000,disconnected
relay_stretch,17.000,2,4,102.890,-86.247,100.000,disconnected
relay_stretch,17.000,3,4,27.000,-74.627,100.000,disconnected
relay_stretch,17.500,0,1,37.500,-77.481,100.000,disconnected
relay_stretch,17.500,0,2,106.661,-86.560,100.000,disconnected
relay_stretch,17.500,0,3,210.060,-92.447,100.000,disconnected
relay_stretch,17.500,0,4,212.500,-92.547,100.000,disconnected
relay_stretch,17.500,1,2,106.661,-86.560,100.000,disconnected
relay_stretch,17.500,1,3,212.500,-92.547,100.000,disconnected
relay_stretch,17.500,1,4,210.060,-92.447,100.000,disconnected
relay_stretch,17.500,2,3,105.896,-86.498,100.000,disconnected
relay_stretch,17.500,2,4,105.896,-86.498,100.000,disconnected
relay_stretch,17.500,3,4,27.500,-74.787,100.000,disconnected
relay_stretch,18.000,0,1,38.000,-77.596,100.000,disconnected
relay_stretch,18.000,0,2,109.659,-86.801,100.000,disconnected
relay_stretch,18.000,0,3,216.058,-92.691,100.000,disconnected
relay_stretch,18.000,0,4,218.506,-92.789,100.000,disconnected
relay_stretch,18.000,1,2,109.659,-86.801,100.000,disconnected
relay_stretch,18.000,1,3,218.506,-92.789,100.000,disconnected
relay_stretch,18.000,1,4,216.058,-92.691,100.000,disconnected
relay_stretch,18.000,2,3,108.904,-86.741,100.000,disconnected
relay_stretch,18.000,2,4,108.904,-86.741,100.000,disconnected
relay_stretch,18.000,3,4,28.000,-74.943,100.000,disconnected
relay_stretch,18.500,0,1,38.500,-77.709,100.000,disconnected
relay_stretch,18.500,0,2,112.657,-87.035,100.000,disconnected
relay_stretch,18.500,0,3,222.056,-92.929,100.000,disconnected
relay_stretch,18.500,0,4,224.513,-93.025,100.000,disconnected
relay_stretch,18.500,1,2,112.657,-87.035,100.000,disconnected
relay_stretch,18.500,1,3,224.513,-93.025,100.000,disconnected
relay_stretch,18.500,1,4,222.056,-92.929,100.000,disconnected
relay_stretch,18.500,2,3,111.911,-86.977,100.000,disconnected
relay_stretch,18.500,2,4,111.911,-86.977,100.000,disconnected
relay_stretch,18.500,3,4,28.500,-75.097,100.000,disconnected
relay_stretch,19.000,0,1,39.000,-77.821,100.000,disconnected
relay_stretch,19.000,0,2,115.656,-87.263,100.000,disconnected
relay_stretch,19.000,0,3,228.055,-93.161,100.000,disconnected
relay_stretch,19.000,0,4,230.521,-93.254,100.000,disconnected
relay_stretch,19.000,1,2,115.656,-87.263,100.000,disconnected
relay_stretch,19.000,1,3,230.521,-93.254,100.000,disconnected
relay_stretch,19.000,1,4,228.055,-93.161,100.000,disconnected
relay_stretch,19.000,2,3,114.918,-87.208,100.000,disconnected
relay_stretch,19.000,2,4,114.918,-87.208,100.000,disconnected
relay_stretch,19.000,3,4,29.000,-75.248,100.000,disconnected
relay_stretch,19.500,0,1,39.500,-77.932,100.000,disconnected
relay_stretch,19.500,0,2,118.655,-87.486,100.000,disconnected
relay_stretch,19.500,0,3,234.053,-93.386,100.000,disconnected
relay_stretch,19.500,0,4,236.530,-93.478,100.000,disconnected
relay_stretch,19.500,1,2,118.655,-87.486,100.000,disconnected
relay_stretch,19.500,1,3,236.530,-93.478,100.000,disconnected
relay_stretch,19.500,1,4,234.053,-93.386,100.000,disconnected
relay_stretch,19.500,2,3,117.926,-87.432,100.000,disconnected
relay_stretch,19.500,2,4,117.926,-87.432,100.000,disconnected
relay_stretch,19.500,3,4,29.500,-75.396,100.000,disconnected
