scenario_id,time_s,src_uav,dst_uav,distance_m,hop_count,blocked_building_count,rssi_dbm_est,snr_db_est,plr_pct_est,rtt_ms_est,throughput_mbps_est,link_state,optimal_relay_uav
relay_failure,5.0000,2,4,22.361,0,0,-95.000,0.000,70.000,12.919,10.857,disconnected,2
relay_failure,5.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,5.2500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,5.2500,0,2,74.726,0,0,-95.000,0.000,70.000,24.440,1.200,disconnected,2
relay_failure,5.2500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,5.2500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,5.2500,1,2,74.726,0,0,-95.000,0.000,70.000,24.440,1.200,disconnected,2
relay_failure,5.2500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,5.2500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,5.2500,2,3,23.324,0,0,-95.000,0.000,70.000,13.131,10.636,disconnected,2
relay_failure,5.2500,2,4,23.324,0,0,-95.000,0.000,70.000,13.131,10.636,disconnected,2
relay_failure,5.2500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,5.5000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,5.5000,0,2,76.655,0,0,-95.000,0.000,70.000,24.864,1.200,disconnected,2
relay_failure,5.5000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,5.5000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,5.5000,1,2,76.655,0,0,-95.000,0.000,70.000,24.864,1.200,disconnected,2
relay_failure,5.5000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,5.5000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,5.5000,2,3,24.413,0,0,-95.000,0.000,70.000,13.371,10.385,disconnected,2
relay_failure,5.5000,2,4,24.413,0,0,-95.000,0.000,70.000,13.371,10.385,disconnected,2
relay_failure,5.5000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,5.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,5.7500,0,2,78.588,0,0,-95.000,0.000,70.000,25.289,1.200,disconnected,2
relay_failure,5.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,5.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,5.7500,1,2,78.588,0,0,-95.000,0.000,70.000,25.289,1.200,disconnected,2
relay_failure,5.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,5.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,5.7500,2,3,25.612,0,0,-95.000,0.000,70.000,13.635,10.109,disconnected,2
relay_failure,5.7500,2,4,25.612,0,0,-95.000,0.000,70.000,13.635,10.109,disconnected,2
relay_failure,5.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,6.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,6.0000,0,2,80.523,0,0,-95.000,0.000,70.000,25.715,1.200,disconnected,2
relay_failure,6.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,6.0000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,6.0000,1,2,80.523,0,0,-95.000,0.000,70.000,25.715,1.200,disconnected,2
relay_failure,6.0000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,6.0000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,6.0000,2,3,26.907,0,0,-95.000,0.000,70.000,13.920,9.811,disconnected,2
relay_failure,6.0000,2,4,26.907,0,0,-95.000,0.000,70.000,13.920,9.811,disconnected,2
relay_failure,6.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,6.2500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,6.2500,0,2,82.462,0,0,-95.000,0.000,70.000,26.142,1.200,disconnected,2
relay_failure,6.2500,0,3,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,6.2500,0,4,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,6.2500,1,2,82.462,0,0,-95.000,0.000,70.000,26.142,1.200,disconnected,2
relay_failure,6.2500,1,3,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,6.2500,1,4,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,6.2500,2,3,28.284,1,0,-69.791,25.209,0.500,14.223,9.495,healthy,2
relay_failure,6.2500,2,4,28.284,1,0,-69.378,25.622,0.500,14.223,9.495,healthy,2
relay_failure,6.2500,3,4,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,6.5000,0,1,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,6.5000,0,2,84.404,0,0,-95.000,0.000,70.000,26.569,1.200,disconnected,2
relay_failure,6.5000,0,3,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,6.5000,0,4,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,6.5000,1,2,84.404,0,0,-95.000,0.000,70.000,26.569,1.200,disconnected,2
relay_failure,6.5000,1,3,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,6.5000,1,4,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,6.5000,2,3,29.732,1,0,-70.046,24.954,0.500,14.541,9.162,healthy,2
relay_failure,6.5000,2,4,29.732,1,0,-70.046,24.954,0.500,14.541,9.162,healthy,2
relay_failure,6.5000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,6.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,6.7500,0,2,86.348,0,0,-95.000,0.000,70.000,26.997,1.200,disconnected,2
relay_failure,6.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,6.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,6.7500,1,2,86.348,0,0,-95.000,0.000,70.000,26.997,1.200,disconnected,2
relay_failure,6.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,6.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,6.7500,2,3,31.241,0,0,-95.000,0.000,70.000,14.873,8.815,disconnected,2
relay_failure,6.7500,2,4,31.241,0,0,-95.000,0.000,70.000,14.873,8.815,disconnected,2
relay_failure,6.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,7.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,7.0000,0,2,88.295,0,0,-95.000,0.000,70.000,27.425,1.200,disconnected,2
relay_failure,7.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,7.0000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,7.0000,1,2,88.295,0,0,-95.000,0.000,70.000,27.425,1.200,disconnected,2
relay_failure,7.0000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,7.0000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,7.0000,2,3,32.802,0,0,-95.000,0.000,70.000,15.217,8.455,disconnected,2
relay_failure,7.0000,2,4,32.802,0,0,-95.000,0.000,70.000,15.217,8.455,disconnected,2
relay_failure,7.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,7.2500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,7.2500,0,2,90.244,0,0,-95.000,0.000,70.000,27.854,1.200,disconnected,2
relay_failure,7.2500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,7.2500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,7.2500,1,2,90.244,0,0,-95.000,0.000,70.000,27.854,1.200,disconnected,2
relay_failure,7.2500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,7.2500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,7.2500,2,3,34.409,0,0,-95.000,0.000,70.000,15.570,8.086,disconnected,2
relay_failure,7.2500,2,4,34.409,0,0,-95.000,0.000,70.000,15.570,8.086,disconnected,2
relay_failure,7.2500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,7.5000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,7.5000,0,2,92.195,0,0,-95.000,0.000,70.000,28.283,1.200,disconnected,2
relay_failure,7.5000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,7.5000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,7.5000,1,2,92.195,0,0,-95.000,0.000,70.000,28.283,1.200,disconnected,2
relay_failure,7.5000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,7.5000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,7.5000,2,3,36.056,0,0,-95.000,0.000,70.000,15.932,7.707,disconnected,2
relay_failure,7.5000,2,4,36.056,0,0,-95.000,0.000,70.000,15.932,7.707,disconnected,2
relay_failure,7.5000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,7.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,7.7500,0,2,94.149,0,0,-95.000,0.000,70.000,28.713,1.200,disconnected,2
relay_failure,7.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,7.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,7.7500,1,2,94.149,0,0,-95.000,0.000,70.000,28.713,1.200,disconnected,2
relay_failure,7.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,7.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,7.7500,2,3,37.736,0,0,-95.000,0.000,70.000,16.302,7.321,disconnected,2
relay_failure,7.7500,2,4,37.736,0,0,-95.000,0.000,70.000,16.302,7.321,disconnected,2
relay_failure,7.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,8.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,8.0000,0,2,96.104,0,0,-95.000,0.000,70.000,29.143,1.200,disconnected,2
relay_failure,8.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,8.0000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,8.0000,1,2,96.104,0,0,-95.000,0.000,70.000,29.143,1.200,disconnected,2
relay_failure,8.0000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,8.0000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,8.0000,2,3,39.446,0,0,-95.000,0.000,70.000,16.678,6.927,disconnected,2
relay_failure,8.0000,2,4,39.446,0,0,-95.000,0.000,70.000,16.678,6.927,disconnected,2
relay_failure,8.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,8.2500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,8.2500,0,2,98.061,0,0,-95.000,0.000,70.000,29.573,1.200,disconnected,2
relay_failure,8.2500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,8.2500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,8.2500,1,2,98.061,0,0,-95.000,0.000,70.000,29.573,1.200,disconnected,2
relay_failure,8.2500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,8.2500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,8.2500,2,3,41.183,1,0,-74.095,20.905,0.500,17.060,6.528,healthy,2
relay_failure,8.2500,2,4,41.183,1,0,-74.095,20.905,0.500,17.060,6.528,healthy,2
relay_failure,8.2500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,8.5000,0,1,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,8.5000,0,2,100.020,0,0,-95.000,0.000,70.000,30.004,1.200,disconnected,2
relay_failure,8.5000,0,3,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,8.5000,0,4,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,8.5000,1,2,100.020,0,0,-95.000,0.000,70.000,30.004,1.200,disconnected,2
relay_failure,8.5000,1,3,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,8.5000,1,4,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,8.5000,2,3,42.942,1,0,-74.376,20.624,0.500,17.447,6.123,healthy,2
relay_failure,8.5000,2,4,42.942,1,0,-74.559,20.441,0.500,17.447,6.123,healthy,2
relay_failure,8.5000,3,4,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,8.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,8.7500,0,2,101.980,0,0,-95.000,0.000,70.000,30.436,1.200,disconnected,2
relay_failure,8.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,8.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,8.7500,1,2,101.980,0,0,-95.000,0.000,70.000,30.436,1.200,disconnected,2
relay_failure,8.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,8.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,8.7500,2,3,44.721,0,0,-95.000,0.000,70.000,17.839,5.714,disconnected,2
relay_failure,8.7500,2,4,44.721,0,0,-95.000,0.000,70.000,17.839,5.714,disconnected,2
relay_failure,8.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,9.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,9.0000,0,2,103.942,0,0,-95.000,0.000,70.000,30.867,1.200,disconnected,2
relay_failure,9.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,9.0000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,9.0000,1,2,103.942,0,0,-95.000,0.000,70.000,30.867,1.200,disconnected,2
relay_failure,9.0000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,9.0000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,9.0000,2,3,46.519,0,0,-95.000,0.000,70.000,18.234,5.301,disconnected,2
relay_failure,9.0000,2,4,46.519,0,0,-95.000,0.000,70.000,18.234,5.301,disconnected,2
relay_failure,9.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,9.2500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,9.2500,0,2,105.906,0,0,-95.000,0.000,70.000,31.299,1.200,disconnected,2
relay_failure,9.2500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,9.2500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,9.2500,1,2,105.906,0,0,-95.000,0.000,70.000,31.299,1.200,disconnected,2
relay_failure,9.2500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,9.2500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,9.2500,2,3,48.332,0,0,-95.000,0.000,70.000,18.633,4.884,disconnected,2
relay_failure,9.2500,2,4,48.332,0,0,-95.000,0.000,70.000,18.633,4.884,disconnected,2
relay_failure,9.2500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,9.5000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,9.5000,0,2,107.870,0,0,-95.000,0.000,70.000,31.731,1.200,disconnected,2
relay_failure,9.5000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,9.5000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,9.5000,1,2,107.870,0,0,-95.000,0.000,70.000,31.731,1.200,disconnected,2
relay_failure,9.5000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,9.5000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,9.5000,2,3,50.160,0,0,-95.000,0.000,70.000,19.035,4.463,disconnected,2
relay_failure,9.5000,2,4,50.160,0,0,-95.000,0.000,70.000,19.035,4.463,disconnected,2
relay_failure,9.5000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,9.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,9.7500,0,2,109.836,0,0,-95.000,0.000,70.000,32.164,1.200,disconnected,2
relay_failure,9.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,9.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,9.7500,1,2,109.836,0,0,-95.000,0.000,70.000,32.164,1.200,disconnected,2
relay_failure,9.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,9.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,9.7500,2,3,52.000,0,0,-95.000,0.000,70.000,19.440,4.040,disconnected,2
relay_failure,9.7500,2,4,52.000,0,0,-95.000,0.000,70.000,19.440,4.040,disconnected,2
relay_failure,9.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,10.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,10.0000,0,2,111.803,0,0,-95.000,0.000,70.000,32.597,1.200,disconnected,2
relay_failure,10.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,10.0000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,10.0000,1,2,111.803,0,0,-95.000,0.000,70.000,32.597,1.200,disconnected,2
relay_failure,10.0000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
