scenario_id,time_s,src_uav,dst_uav,distance_m,hop_count,blocked_building_count,rssi_dbm_est,snr_db_est,plr_pct_est,rtt_ms_est,throughput_mbps_est,link_state,optimal_relay_uav
relay_failure,10.0000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,10.0000,2,3,53.852,0,0,-95.000,0.000,70.000,19.847,3.614,disconnected,2
relay_failure,10.0000,2,4,53.852,0,0,-95.000,0.000,70.000,19.847,3.614,disconnected,2
relay_failure,10.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,10.2500,0,1,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,10.2500,0,2,113.772,0,0,-95.000,0.000,70.000,33.030,1.200,disconnected,2
relay_failure,10.2500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,10.2500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,10.2500,1,2,113.772,0,0,-95.000,0.000,70.000,33.030,1.200,disconnected,2
relay_failure,10.2500,1,3,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,10.2500,1,4,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,10.2500,2,3,55.714,0,0,-95.000,0.000,70.000,20.257,3.186,disconnected,2
relay_failure,10.2500,2,4,55.714,0,0,-95.000,0.000,70.000,20.257,3.186,disconnected,2
relay_failure,10.2500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,10.5000,0,1,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,10.5000,0,2,115.741,0,0,-95.000,0.000,70.000,33.463,1.200,disconnected,2
relay_failure,10.5000,0,3,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,10.5000,0,4,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,10.5000,1,2,115.741,0,0,-95.000,0.000,70.000,33.463,1.200,disconnected,2
relay_failure,10.5000,1,3,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,10.5000,1,4,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,10.5000,2,3,57.585,1,0,-78.157,16.843,5.336,20.669,2.756,degraded,2
relay_failure,10.5000,2,4,57.585,1,0,-78.076,16.924,5.162,20.669,2.756,degraded,2
relay_failure,10.5000,3,4,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,10.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,10.7500,0,2,117.712,0,0,-95.000,0.000,70.000,33.897,1.200,disconnected,2
relay_failure,10.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,10.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,10.7500,1,2,117.712,0,0,-95.000,0.000,70.000,33.897,1.200,disconnected,2
relay_failure,10.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,10.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,10.7500,2,3,59.464,0,0,-95.000,0.000,70.000,21.082,2.323,disconnected,2
relay_failure,10.7500,2,4,59.464,0,0,-95.000,0.000,70.000,21.082,2.323,disconnected,2
relay_failure,10.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,11.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,11.0000,0,2,119.683,0,0,-95.000,0.000,70.000,34.330,1.200,disconnected,2
relay_failure,11.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,11.0000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,11.0000,1,2,119.683,0,0,-95.000,0.000,70.000,34.330,1.200,disconnected,2
relay_failure,11.0000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,11.0000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,11.0000,2,3,61.351,0,0,-95.000,0.000,70.000,21.497,1.889,disconnected,2
relay_failure,11.0000,2,4,61.351,0,0,-95.000,0.000,70.000,21.497,1.889,disconnected,2
relay_failure,11.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,11.2500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,11.2500,0,2,121.655,0,0,-95.000,0.000,70.000,34.764,1.200,disconnected,2
relay_failure,11.2500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,11.2500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,11.2500,1,2,121.655,0,0,-95.000,0.000,70.000,34.764,1.200,disconnected,2
relay_failure,11.2500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,11.2500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,11.2500,2,3,63.246,0,0,-95.000,0.000,70.000,21.914,1.454,disconnected,2
relay_failure,11.2500,2,4,63.246,0,0,-95.000,0.000,70.000,21.914,1.454,disconnected,2
relay_failure,11.2500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,11.5000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,11.5000,0,2,123.628,0,0,-95.000,0.000,70.000,35.198,1.200,disconnected,2
relay_failure,11.5000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,11.5000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,11.5000,1,2,123.628,0,0,-95.000,0.000,70.000,35.198,1.200,disconnected,2
relay_failure,11.5000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,11.5000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,11.5000,2,3,65.146,0,0,-95.000,0.000,70.000,22.332,1.200,disconnected,2
relay_failure,11.5000,2,4,65.146,0,0,-95.000,0.000,70.000,22.332,1.200,disconnected,2
relay_failure,11.5000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,11.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,11.7500,0,2,125.603,0,0,-95.000,0.000,70.000,35.633,1.200,disconnected,2
relay_failure,11.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,11.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,11.7500,1,2,125.603,0,0,-95.000,0.000,70.000,35.633,1.200,disconnected,2
relay_failure,11.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,11.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,11.7500,2,3,67.052,0,0,-95.000,0.000,70.000,22.751,1.200,disconnected,2
relay_failure,11.7500,2,4,67.052,0,0,-95.000,0.000,70.000,22.751,1.200,disconnected,2
relay_failure,11.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,12.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,12.0000,0,2,127.577,0,0,-95.000,0.000,70.000,36.067,1.200,disconnected,2
relay_failure,12.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,12.0000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,12.0000,1,2,127.577,0,0,-95.000,0.000,70.000,36.067,1.200,disconnected,2
relay_failure,12.0000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,12.0000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,12.0000,2,3,68.964,0,0,-95.000,0.000,70.000,23.172,1.200,disconnected,2
relay_failure,12.0000,2,4,68.964,0,0,-95.000,0.000,70.000,23.172,1.200,disconnected,2
relay_failure,12.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,12.2500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,12.2500,0,2,129.553,0,0,-95.000,0.000,70.000,36.502,1.200,disconnected,2
relay_failure,12.2500,0,3,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,12.2500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,12.2500,1,2,129.553,0,0,-95.000,0.000,70.000,36.502,1.200,disconnected,2
relay_failure,12.2500,1,3,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,12.2500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,12.2500,2,3,70.880,1,0,-80.337,14.663,10.008,23.594,1.200,degraded,2
relay_failure,12.2500,2,4,70.880,0,0,-95.000,0.000,70.000,23.594,1.200,disconnected,2
relay_failure,12.2500,3,4,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,12.5000,0,1,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,12.5000,0,2,131.529,0,0,-95.000,0.000,70.000,36.936,1.200,disconnected,2
relay_failure,12.5000,0,3,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,12.5000,0,4,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,12.5000,1,2,131.529,0,0,-95.000,0.000,70.000,36.936,1.200,disconnected,2
relay_failure,12.5000,1,3,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,12.5000,1,4,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,12.5000,2,3,72.801,1,0,-80.943,14.057,11.305,24.016,1.200,degraded,2
relay_failure,12.5000,2,4,72.801,1,0,-80.794,14.206,10.988,24.016,1.200,degraded,2
relay_failure,12.5000,3,4,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,12.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,12.7500,0,2,133.507,0,0,-95.000,0.000,70.000,37.371,1.200,disconnected,2
relay_failure,12.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,12.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,12.7500,1,2,133.507,0,0,-95.000,0.000,70.000,37.371,1.200,disconnected,2
relay_failure,12.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,12.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,12.7500,2,3,74.726,0,0,-95.000,0.000,70.000,24.440,1.200,disconnected,2
relay_failure,12.7500,2,4,74.726,0,0,-95.000,0.000,70.000,24.440,1.200,disconnected,2
relay_failure,12.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,13.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,13.0000,0,2,135.484,0,0,-95.000,0.000,70.000,37.807,1.200,disconnected,2
relay_failure,13.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,13.0000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,13.0000,1,2,135.484,0,0,-95.000,0.000,70.000,37.807,1.200,disconnected,2
relay_failure,13.0000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,13.0000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,13.0000,2,3,76.655,0,0,-95.000,0.000,70.000,24.864,1.200,disconnected,2
relay_failure,13.0000,2,4,76.655,0,0,-95.000,0.000,70.000,24.864,1.200,disconnected,2
relay_failure,13.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,13.2500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,13.2500,0,2,137.463,0,0,-95.000,0.000,70.000,38.242,1.200,disconnected,2
relay_failure,13.2500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,13.2500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,13.2500,1,2,137.463,0,0,-95.000,0.000,70.000,38.242,1.200,disconnected,2
relay_failure,13.2500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,13.2500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,13.2500,2,3,78.588,0,0,-95.000,0.000,70.000,25.289,1.200,disconnected,2
relay_failure,13.2500,2,4,78.588,0,0,-95.000,0.000,70.000,25.289,1.200,disconnected,2
relay_failure,13.2500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,13.5000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,13.5000,0,2,139.442,0,0,-95.000,0.000,70.000,38.677,1.200,disconnected,2
relay_failure,13.5000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,13.5000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,13.5000,1,2,139.442,0,0,-95.000,0.000,70.000,38.677,1.200,disconnected,2
relay_failure,13.5000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,13.5000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,13.5000,2,3,80.523,0,0,-95.000,0.000,70.000,25.715,1.200,disconnected,2
relay_failure,13.5000,2,4,80.523,0,0,-95.000,0.000,70.000,25.715,1.200,disconnected,2
relay_failure,13.5000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,13.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,13.7500,0,2,141.421,0,0,-95.000,0.000,70.000,39.113,1.200,disconnected,2
relay_failure,13.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,13.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,13.7500,1,2,141.421,0,0,-95.000,0.000,70.000,39.113,1.200,disconnected,2
relay_failure,13.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,13.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,13.7500,2,3,82.462,0,0,-95.000,0.000,70.000,26.142,1.200,disconnected,2
relay_failure,13.7500,2,4,82.462,0,0,-95.000,0.000,70.000,26.142,1.200,disconnected,2
relay_failure,13.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,14.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,14.0000,0,2,143.402,0,0,-95.000,0.000,70.000,39.548,1.200,disconnected,2
relay_failure,14.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,14.0000,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,14.0000,1,2,143.402,0,0,-95.000,0.000,70.000,39.548,1.200,disconnected,2
relay_failure,14.0000,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,14.0000,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,14.0000,2,3,84.404,0,0,-95.000,0.000,70.000,26.569,1.200,disconnected,2
relay_failure,14.0000,2,4,84.404,0,0,-95.000,0.000,70.000,26.569,1.200,disconnected,2
relay_failure,14.0000,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,14.2500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,14.2500,0,2,145.382,0,0,-95.000,0.000,70.000,39.984,1.200,disconnected,2
relay_failure,14.2500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,14.2500,0,4,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,14.2500,1,2,145.382,0,0,-95.000,0.000,70.000,39.984,1.200,disconnected,2
relay_failure,14.2500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,14.2500,1,4,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,14.2500,2,3,86.348,0,0,-95.000,0.000,70.000,26.997,1.200,disconnected,2
relay_failure,14.2500,2,4,86.348,0,0,-95.000,0.000,70.000,26.997,1.200,disconnected,2
relay_failure,14.2500,3,4,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,14.5000,0,1,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,14.5000,0,2,147.363,0,0,-95.000,0.000,70.000,40.420,1.200,disconnected,2
relay_failure,14.5000,0,3,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,14.5000,0,4,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,14.5000,1,2,147.363,0,0,-95.000,0.000,70.000,40.420,1.200,disconnected,2
relay_failure,14.5000,1,3,72.111,1,0,-80.844,14.156,11.094,23.864,1.200,degraded,2
relay_failure,14.5000,1,4,60.000,1,0,-78.688,16.312,6.474,21.200,2.200,degraded,2
relay_failure,14.5000,2,3,88.295,0,0,-95.000,0.000,70.000,27.425,1.200,disconnected,2
relay_failure,14.5000,2,4,88.295,0,0,-95.000,0.000,70.000,27.425,1.200,disconnected,2
relay_failure,14.5000,3,4,40.000,1,0,-73.933,21.067,0.500,16.800,6.800,healthy,2
relay_failure,14.7500,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,14.7500,0,2,149.345,0,0,-95.000,0.000,70.000,40.856,1.200,disconnected,2
relay_failure,14.7500,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,14.7500,0,4,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,14.7500,1,2,149.345,0,0,-95.000,0.000,70.000,40.856,1.200,disconnected,2
relay_failure,14.7500,1,3,72.111,0,0,-95.000,0.000,70.000,23.864,1.200,disconnected,2
relay_failure,14.7500,1,4,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
relay_failure,14.7500,2,3,90.244,0,0,-95.000,0.000,70.000,27.854,1.200,disconnected,2
relay_failure,14.7500,2,4,90.244,0,0,-95.000,0.000,70.000,27.854,1.200,disconnected,2
relay_failure,14.7500,3,4,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,15.0000,0,1,40.000,0,0,-95.000,0.000,70.000,16.800,6.800,disconnected,2
relay_failure,15.0000,0,2,151.327,0,0,-95.000,0.000,70.000,41.292,1.200,disconnected,2
relay_failure,15.0000,0,3,60.000,0,0,-95.000,0.000,70.000,21.200,2.200,disconnected,2
